New lexeme ATPasa_;U_,s_^(^DD**ATPáza) N
New lexeme prořidnutost_^(^DD**prořídnutost)_(*3ý) N
New lexeme prořidnuvší_^(^DD**prořídnuvší)_(*4out) A
New lexeme proškráb_,s_^(^DD**proškrabat) V
New lexeme prošpekovat_,s_^(^DD**prošpikovat) V
New lexeme prošpekovací_^(^DD**prošpikovací)_(*2t) A
New lexeme prošpekovaný_^(^DD**prošpikovaný)_(*2t) A
New lexeme prošpekovanost_^(^DD**prošpikovanost)_(*3ý) N
New lexeme prošpekovatelný_^(^DD**prošpikovatelný)_(*4) A
New lexeme prošpekovatelnost_^(^DD**prošpikovatelnost)_(*3ý) N
New lexeme prošpekovavší_^(^DD**prošpikovavší)_(*3t) A
New lexeme prošpekování_^(^DD**prošpikování)_(*3at) N
New lexeme prošpekovávací_^(^DD**prošpikovávací)_(*2t) A
New lexeme prošpekovávání_^(^DD**prošpikovávání)_(*3at) N
New lexeme prošpekovávaný_^(^DD**prošpikovávaný)_(*2t) A
New lexeme prošpekovávanost_^(^DD**prošpikovávanost)_(*3ý) N
New lexeme prošpekovávatelný_^(^DD**prošpikovávatelný)_(*4) A
New lexeme prošpekovávatelnost_^(^DD**prošpikovávatelnost)_(*3ý) N
New lexeme prošpekulovat_,h_^(^GC**prospekulovat) V
New lexeme prošpekulovací_^(^GC**prospekulovací)_(*2t) A
New lexeme prošpekulovaný_^(^GC**prospekulovaný)_(*2t) A
New lexeme prošpekulovaně_^(^GC**prospekulovaně)_(*1ý) D
New lexeme prošpekulovanost_^(^GC**prospekulovanost)_(*3ý) N
New lexeme prošpekulovatelný_^(^GC**prospekulovatelný)_(*4) A
New lexeme prošpekulovatelně_^(^GC**prospekulovatelně)_(*1ý) D
New lexeme prošpekulovatelnost_^(^GC**prospekulovatelnost)_(*3ý) N
New lexeme prošpekulovavší_^(^GC**prospekulovavší)_(*3t) A
New lexeme prošpekulování_^(^GC**prospekulování)_(*3at) N
New lexeme prošpekulovávat_^(^GC**prospekulovávat)_(*4at) V
New lexeme prošpekulovávací_^(^GC**prospekulovávací)_(*2t) A
New lexeme prošpekulovávající_^(^GC**prospekulovávající)_(*4t) A
New lexeme prošpekulovávání_^(^GC**prospekulovávání)_(*3at) N
New lexeme prošpekulovávaný_^(^GC**prospekulovávaný)_(*2t) A
New lexeme prošpekulovávaně_^(^GC**prospekulovávaně)_(*1ý) D
New lexeme prošpekulovávanost_^(^GC**prospekulovávanost)_(*3ý) N
New lexeme prošpekulovávatelný_^(^GC**prospekulovávatelný)_(*4) A
New lexeme prošpekulovávatelně_^(^GC**prospekulovávatelně)_(*1ý) D
New lexeme prošpekulovávatelnost_^(^GC**prospekulovávatelnost)_(*3ý) N
New lexeme prožavší A
New lexeme prsténec_,a_^(^DD**prstenec) N
New lexeme prsténčitý_,s_^(^DD**prstenčitý) A
New lexeme prsténčitost_^(^DD**prstenčitost)_(*3ý) N
New lexeme prsténčitě_^(^DD**prstenčitě)_(*1ý) D
New lexeme prstýnčitý_,s_^(^DD**prstenčitý) A
New lexeme prstýnčitost_^(^DD**prstenčitost)_(*3ý) N
New lexeme prstýnčitě_^(^DD**prstenčitě)_(*1ý) D
New lexeme pryzyla_,s_^(^DD**pryzila) N
New lexeme prání_^(*2t) N
New lexeme vprání_^(*2t) N
New lexeme prýmkářství_,s_^(^DD**prýmkařství) N
New lexeme pseudoperitonitis_,s_^(^DD**pseudoperitonitida) N
New lexeme psoriasa_,s_^(^DD**psoriáza) N
New lexeme psychosa_,s_^(^DD**psychóza) N
New lexeme psychoza_,s_^(^DD**psychóza) N
New lexeme vopsání_^(^GC**opsání)_(*3at) N
New lexeme ptosa_,s_^(^DD**ptóza) N
New lexeme pucák_,l N
New lexeme puget_,h_^(^GC**pugét) N
New lexeme pulmistr_,h_^(^GC**půlmistr) N
New lexeme pulpitis_,s_^(^DD**pulpitida) N
New lexeme pulque_^(druh_nápoje) N
New lexeme pulzarový A
New lexeme pulzarově_^(*1ý) D
New lexeme pulzarovost_^(*3ý) N
New lexeme vodpustivší_^(^GC**odpustivší)_(*3t) A
New lexeme vodpuštění_^(^GC**odpuštění)_(*5stit) N
New lexeme vodpuštěný_^(^GC**odpuštěný)_(*5stit) A
New lexeme vodpuštěně_^(^GC**odpuštěně)_(*1ý) D
New lexeme vodpuštěnost_^(^GC**odpuštěnost)_(*3ý) N
New lexeme předpustivší_^(*3t) A
New lexeme put-3_,l N
New lexeme put-2 A
New lexeme putynka_,a_^(^DD**putýnka) N
New lexeme pyelitis_,s_^(^DD**pyelitida) N
New lexeme pyelocystitis_,s_^(^DD**pyelocystitida) N
New lexeme pyjama_,s_^(^DD**pyžama) N
New lexeme pyonefritis_,s_^(^DD**pyonefritida) N
New lexeme pythicky_^(*1ý) D
New lexeme pyžama N
New lexeme pyžamko_,s_^(^DD**pyžámko) N
New lexeme pákistánsku N
New lexeme pálí N
New lexeme pámbíčkář_,h_^(^GC**pánbíčkář) N
New lexeme pámbíčkářka_^(^GC**pánbíčkářka)_(*2) N
New lexeme pámbíčkářčin_^(^GC**pánbíčkářčin)_(*3ka) A
New lexeme pámbíčkářův_^(^GC**pánbíčkářův)_(*2) A
New lexeme Pánův_;Y_^(*2) A
New lexeme pápeří_,s_^(^DD**pápěří) N
New lexeme páví_,s_^(^DD**paví) A
New lexeme pétanque N
New lexeme píjávat V
New lexeme píjávací_^(*2t) A
New lexeme píjávající_^(*4t) A
New lexeme píjávaný_^(*2t) A
New lexeme píjávaně_^(*1ý) D
New lexeme píjávanost_^(*3ý) N
New lexeme píjávatelný_^(*4) A
New lexeme píjávatelně_^(*1ý) D
New lexeme píjávatelnost_^(*3ý) N
New lexeme píjávání_^(*3at) N
New lexeme píjávávat_^(*4at) V
New lexeme píjávávací_^(*2t) A
New lexeme píjávávající_^(*4t) A
New lexeme píjávávání_^(*3at) N
New lexeme píjávávaný_^(*2t) A
New lexeme píjávávaně_^(*1ý) D
New lexeme píjávávanost_^(*3ý) N
New lexeme píjávávatelný_^(*4) A
New lexeme píjávávatelně_^(*1ý) D
New lexeme píjávávatelnost_^(*3ý) N
New lexeme přepísknuvší_^(*4out) A
New lexeme odpití_^(*3ít) N
New lexeme odpitý_^(*3ít) A
New lexeme odpitě_^(*1ý) D
New lexeme odpitost_^(*3ý) N
New lexeme odpivší_^(*4ít) A
New lexeme dopějící_^(*4t) A
New lexeme dopění_^(*2t) N
New lexeme dopěný_^(*2t) A
New lexeme dopěně_^(*1ý) D
New lexeme dopěnost_^(*3ý) N
New lexeme pětadevadesátimilionově_^(^DD**pětadevadesátimiliónově)_(*1ý) D
New lexeme pětadevadesátimiliónový A
New lexeme pětadevadesátimiliónovost_^(*3ý) N
New lexeme pětadevadesátimiliónově_^(*1ý) D
New lexeme pětadevadesátina`95_^(*3) N
New lexeme pětadvacetimiliónově_^(*1ý) D
New lexeme pětadvacetina N
New lexeme pětadvacítinásobek_,s_^(^DD**pětadvacetinásobek) N
New lexeme pětaosmdesátimilionově_^(^DD**pětaosmdesátimiliónově)_(*1ý) D
New lexeme pětaosmdesátimiliónově_^(*1ý) D
New lexeme pětaosmdesátina`85_^(*3) N
New lexeme pětaosmdesátitisícový`85000 A
New lexeme pětaosmdesátitisícovost`85000_^(*3ý) N
New lexeme pětapadesátimilionově_^(^DD**pětapadesátimiliónově)_(*1ý) D
New lexeme pětapadesátimiliónově_^(*1ý) D
New lexeme pětapadesátina`55_^(*3) N
New lexeme pětapůlmilionově_^(^DD**pětapůlmiliónově)_(*1ý) D
New lexeme pětapůlmiliónově_^(*1ý) D
New lexeme pětapůltisícový`5500 A
New lexeme pětapůltisícovost`5500_^(*3ý) N
New lexeme pětasedmdesátimilionově_^(^DD**pětasedmdesátimiliónově)_(*1ý) D
New lexeme pětasedmdesátimiliónově_^(*1ý) D
New lexeme pětasedmdesátina`75_^(*3) N
New lexeme pětasedumdesátina`75_^(^GC**pětasedmdesátina)_(*3) N
New lexeme pětatřicetimiliónově_^(*1ý) D
New lexeme pětatřicetina N
New lexeme pětatřicítinásobek_,s_^(^DD**pětatřicetinásobek) N
New lexeme pětačtyřicetimilionově`45000000_^(^DD**pětačtyřicetimiliónově)_(*1ý) D
New lexeme pětačtyřicetimiliónově`45000000_^(*1ý) D
New lexeme pětačtyřicetina N
New lexeme pětačtyřicítinásobek_,s_^(^DD**pětačtyřicetinásobek) N
New lexeme pětašedesátimilionově_^(^DD**pětašedesátimiliónově)_(*1ý) D
New lexeme pětašedesátimiliónově_^(*1ý) D
New lexeme pětašedesátina`65_^(*3) N
New lexeme pětiapůlmilionově_^(^DD**pětiapůlmiliónově)_(*1ý) D
New lexeme pětiapůlmiliónově_^(*1ý) D
New lexeme pětibiliónový A
New lexeme pětibiliónovost_^(*3ý) N
New lexeme pětihalíř_,s_^(^DD**pětihaléř) N
New lexeme pětimilionově_^(^DD**pětimiliónově)_(*1ý) D
New lexeme pětimiliónově_^(*1ý) D
New lexeme pětina N
New lexeme pětisetmilionově_^(^DD**pětisetmiliónově)_(*1ý) D
New lexeme pětisetmiliónově_^(*1ý) D
New lexeme pětisetmilióntina N
New lexeme přadení N
New lexeme přadený A
New lexeme přadenost_^(*3ý) N
New lexeme přadeně_^(*1ý) D
New lexeme přearchívovat_,s_^(^DD**přearchivovat) V
New lexeme přearchívovací_^(^DD**přearchivovací)_(*2t) A
New lexeme přearchívovaný_^(^DD**přearchivovaný)_(*2t) A
New lexeme přearchívovanost_^(^DD**přearchivovanost)_(*3ý) N
New lexeme přearchívovatelný_^(^DD**přearchivovatelný)_(*4) A
New lexeme přearchívovatelnost_^(^DD**přearchivovatelnost)_(*3ý) N
New lexeme přearchívovavší_^(^DD**přearchivovavší)_(*3t) A
New lexeme přearchívování_^(^DD**přearchivování)_(*3at) N
New lexeme přearchívovávací_^(^DD**přearchivovávací)_(*2t) A
New lexeme přearchívovávání_^(^DD**přearchivovávání)_(*3at) N
New lexeme přearchívovávaný_^(^DD**přearchivovávaný)_(*2t) A
New lexeme přearchívovávanost_^(^DD**přearchivovávanost)_(*3ý) N
New lexeme přearchívovávatelný_^(^DD**přearchivovávatelný)_(*4) A
New lexeme přearchívovávatelnost_^(^DD**přearchivovávatelnost)_(*3ý) N
New lexeme přebuchtivší_^(*3t) A
New lexeme přechlórovat V
New lexeme přechlórovací_^(*2t) A
New lexeme přechlórovaný_^(*2t) A
New lexeme přechlórovanost_^(*3ý) N
New lexeme přechlórovatelný_^(*4) A
New lexeme přechlórovatelnost_^(*3ý) N
New lexeme přechlórovavší_^(*3t) A
New lexeme přechlórování_^(*3at) N
New lexeme přechlórovávací_^(*2t) A
New lexeme přechlórovávání_^(*3at) N
New lexeme přechlórovávaný_^(*2t) A
New lexeme přechlórovávanost_^(*3ý) N
New lexeme přechlórovávatelný_^(*4) A
New lexeme přechlórovávatelnost_^(*3ý) N
New lexeme předhorskost_^(*3ý) N
New lexeme předhorsky_^(*1ý) D
New lexeme předjimatel_,s_^(^DD**předjímatel) N
New lexeme předpřádající_^(*4t) A
New lexeme předpřádaný_^(*2t) A
New lexeme předpřádaně_^(*1ý) D
New lexeme předpřádanost_^(*3ý) N
New lexeme předpřádatelný_^(*4) A
New lexeme předpřádatelně_^(*1ý) D
New lexeme předpřádatelnost_^(*3ý) N
New lexeme předpřádávat_^(*4at) V
New lexeme předpřádávací_^(*2t) A
New lexeme předpřádávající_^(*4t) A
New lexeme předpřádávání_^(*3at) N
New lexeme předpřádávaný_^(*2t) A
New lexeme předpřádávaně_^(*1ý) D
New lexeme předpřádávanost_^(*3ý) N
New lexeme předpřádávatelný_^(*4) A
New lexeme předpřádávatelně_^(*1ý) D
New lexeme předpřádávatelnost_^(*3ý) N
New lexeme předřezávající_^(*4t) A
New lexeme předřezávaný_^(*2t) A
New lexeme předřezávaně_^(*1ý) D
New lexeme předřezávanost_^(*3ý) N
New lexeme předřezávatelný_^(*4) A
New lexeme předřezávatelně_^(*1ý) D
New lexeme předřezávatelnost_^(*3ý) N
New lexeme předřezávání_^(*3at) N
New lexeme předřezávávat_^(*4at) V
New lexeme předřezávávací_^(*2t) A
New lexeme předřezávávající_^(*4t) A
New lexeme předřezávávání_^(*3at) N
New lexeme předřezávávaný_^(*2t) A
New lexeme předřezávávaně_^(*1ý) D
New lexeme předřezávávanost_^(*3ý) N
New lexeme předřezávávatelný_^(*4) A
New lexeme předřezávávatelně_^(*1ý) D
New lexeme předřezávávatelnost_^(*3ý) N
New lexeme přehvězditelný_^(*4) A
New lexeme přehvězditelně_^(*1ý) D
New lexeme přehvězditelnost_^(*3ý) N
New lexeme přehvězdivší_^(*3t) A
New lexeme přehvězzení_^(*4dit) N
New lexeme přehvězzený_^(*4dit) A
New lexeme přehvězzeně_^(*1ý) D
New lexeme přehvězzenost_^(*3ý) N
New lexeme přejimatel_,s_^(^DD**přejímatel) N
New lexeme překlížka_,h_^(^GC**překližka) N
New lexeme přelejzat_,h_^(^GC**přelézat) V
New lexeme přelejzací_^(^GC**přelézací)_(*2t) A
New lexeme přelejzající_^(^GC**přelézající)_(*4t) A
New lexeme přelejzaný_^(^GC**přelézaný)_(*2t) A
New lexeme přelejzaně_^(^GC**přelézaně)_(*1ý) D
New lexeme přelejzanost_^(^GC**přelézanost)_(*3ý) N
New lexeme přelejzatelný_^(^GC**přelézatelný)_(*4) A
New lexeme přelejzatelně_^(^GC**přelézatelně)_(*1ý) D
New lexeme přelejzatelnost_^(^GC**přelézatelnost)_(*3ý) N
New lexeme přelejzání_^(^GC**přelézání)_(*3at) N
New lexeme přelejzávat_^(^GC**přelézávat)_(*4at) V
New lexeme přelejzávací_^(^GC**přelézávací)_(*2t) A
New lexeme přelejzávající_^(^GC**přelézávající)_(*4t) A
New lexeme přelejzávání_^(^GC**přelézávání)_(*3at) N
New lexeme přelejzávaný_^(^GC**přelézávaný)_(*2t) A
New lexeme přelejzávaně_^(^GC**přelézávaně)_(*1ý) D
New lexeme přelejzávanost_^(^GC**přelézávanost)_(*3ý) N
New lexeme přelejzávatelný_^(^GC**přelézávatelný)_(*4) A
New lexeme přelejzávatelně_^(^GC**přelézávatelně)_(*1ý) D
New lexeme přelejzávatelnost_^(^GC**přelézávatelnost)_(*3ý) N
New lexeme přeletavý_,a_^(^DD**přelétavý) A
New lexeme přeletavost_^(^DD**přelétavost)_(*3ý) N
New lexeme přeletavě_^(^DD**přelétavě)_(*1ý) D
New lexeme přelízající-1_^(^GC**přelézající)_(*6t-1) A
New lexeme přenešení N
New lexeme přenešený A
New lexeme přenešenost_^(*3ý) N
New lexeme přenešeně_^(*1ý) D
New lexeme přescannovat_,s_^(^DD**přescanovat) V
New lexeme přescannovací_^(^DD**přescanovací)_(*2t) A
New lexeme přescannovaný_^(^DD**přescanovaný)_(*2t) A
New lexeme přescannovanost_^(^DD**přescanovanost)_(*3ý) N
New lexeme přescannovatelný_^(^DD**přescanovatelný)_(*4) A
New lexeme přescannovatelnost_^(^DD**přescanovatelnost)_(*3ý) N
New lexeme přescannovavší_^(^DD**přescanovavší)_(*3t) A
New lexeme přescannování_^(^DD**přescanování)_(*3at) N
New lexeme přescannovávací_^(^DD**přescanovávací)_(*2t) A
New lexeme přescannovávání_^(^DD**přescanovávání)_(*3at) N
New lexeme přescannovávaný_^(^DD**přescanovávaný)_(*2t) A
New lexeme přescannovávanost_^(^DD**přescanovávanost)_(*3ý) N
New lexeme přescannovávatelný_^(^DD**přescanovávatelný)_(*4) A
New lexeme přescannovávatelnost_^(^DD**přescanovávatelnost)_(*3ý) N
New lexeme přesevší A
New lexeme přeskannovat_,s_^(^DD**přescanovat) V
New lexeme přeskannovací_^(^DD**přescanovací)_(*2t) A
New lexeme přeskannovaný_^(^DD**přescanovaný)_(*2t) A
New lexeme přeskannovanost_^(^DD**přescanovanost)_(*3ý) N
New lexeme přeskannovatelný_^(^DD**přescanovatelný)_(*4) A
New lexeme přeskannovatelnost_^(^DD**přescanovatelnost)_(*3ý) N
New lexeme přeskannovavší_^(^DD**přescanovavší)_(*3t) A
New lexeme přeskannování_^(^DD**přescanování)_(*3at) N
New lexeme přeskannovávací_^(^DD**přescanovávací)_(*2t) A
New lexeme přeskannovávání_^(^DD**přescanovávání)_(*3at) N
New lexeme přeskannovávaný_^(^DD**přescanovávaný)_(*2t) A
New lexeme přeskannovávanost_^(^DD**přescanovávanost)_(*3ý) N
New lexeme přeskannovávatelný_^(^DD**přescanovávatelný)_(*4) A
New lexeme přeskannovávatelnost_^(^DD**přescanovávatelnost)_(*3ý) N
New lexeme přeskanovat_,s_^(^DD**přescanovat) V
New lexeme přeskanovací_^(^DD**přescanovací)_(*2t) A
New lexeme přeskanovaný_^(^DD**přescanovaný)_(*2t) A
New lexeme přeskanovanost_^(^DD**přescanovanost)_(*3ý) N
New lexeme přeskanovatelný_^(^DD**přescanovatelný)_(*4) A
New lexeme přeskanovatelnost_^(^DD**přescanovatelnost)_(*3ý) N
New lexeme přeskanovavší_^(^DD**přescanovavší)_(*3t) A
New lexeme přeskanování_^(^DD**přescanování)_(*3at) N
New lexeme přeskanovávací_^(^DD**přescanovávací)_(*2t) A
New lexeme přeskanovávání_^(^DD**přescanovávání)_(*3at) N
New lexeme přeskanovávaný_^(^DD**přescanovávaný)_(*2t) A
New lexeme přeskanovávanost_^(^DD**přescanovávanost)_(*3ý) N
New lexeme přeskanovávatelný_^(^DD**přescanovávatelný)_(*4) A
New lexeme přeskanovávatelnost_^(^DD**přescanovávatelnost)_(*3ý) N
New lexeme přeskennovat_,s_^(^DD**přescanovat) V
New lexeme přeskennovací_^(^DD**přescanovací)_(*2t) A
New lexeme přeskennovaný_^(^DD**přescanovaný)_(*2t) A
New lexeme přeskennovanost_^(^DD**přescanovanost)_(*3ý) N
New lexeme přeskennovatelný_^(^DD**přescanovatelný)_(*4) A
New lexeme přeskennovatelnost_^(^DD**přescanovatelnost)_(*3ý) N
New lexeme přeskennovavší_^(^DD**přescanovavší)_(*3t) A
New lexeme přeskennování_^(^DD**přescanování)_(*3at) N
New lexeme přeskennovávací_^(^DD**přescanovávací)_(*2t) A
New lexeme přeskennovávání_^(^DD**přescanovávání)_(*3at) N
New lexeme přeskennovávaný_^(^DD**přescanovávaný)_(*2t) A
New lexeme přeskennovávanost_^(^DD**přescanovávanost)_(*3ý) N
New lexeme přeskennovávatelný_^(^DD**přescanovávatelný)_(*4) A
New lexeme přeskennovávatelnost_^(^DD**přescanovávatelnost)_(*3ý) N
New lexeme přeskenovat_,s_^(^DD**přescanovat) V
New lexeme přeskenovací_^(^DD**přescanovací)_(*2t) A
New lexeme přeskenovaný_^(^DD**přescanovaný)_(*2t) A
New lexeme přeskenovanost_^(^DD**přescanovanost)_(*3ý) N
New lexeme přeskenovatelný_^(^DD**přescanovatelný)_(*4) A
New lexeme přeskenovatelnost_^(^DD**přescanovatelnost)_(*3ý) N
New lexeme přeskenovavší_^(^DD**přescanovavší)_(*3t) A
New lexeme přeskenování_^(^DD**přescanování)_(*3at) N
New lexeme přeskenovávací_^(^DD**přescanovávací)_(*2t) A
New lexeme přeskenovávání_^(^DD**přescanovávání)_(*3at) N
New lexeme přeskenovávaný_^(^DD**přescanovávaný)_(*2t) A
New lexeme přeskenovávanost_^(^DD**přescanovávanost)_(*3ý) N
New lexeme přeskenovávatelný_^(^DD**přescanovávatelný)_(*4) A
New lexeme přeskenovávatelnost_^(^DD**přescanovávatelnost)_(*3ý) N
New lexeme přesvičovat_,s_^(^DD**přeswitchovat) V
New lexeme přesvičovací_^(^DD**přeswitchovací)_(*2t) A
New lexeme přesvičovaný_^(^DD**přeswitchovaný)_(*2t) A
New lexeme přesvičovanost_^(^DD**přeswitchovanost)_(*3ý) N
New lexeme přesvičovatelný_^(^DD**přeswitchovatelný)_(*4) A
New lexeme přesvičovatelnost_^(^DD**přeswitchovatelnost)_(*3ý) N
New lexeme přesvičovavší_^(^DD**přeswitchovavší)_(*3t) A
New lexeme přesvičování_^(^DD**přeswitchování)_(*3at) N
New lexeme přesvičovávací_^(^DD**přeswitchovávací)_(*2t) A
New lexeme přesvičovávání_^(^DD**přeswitchovávání)_(*3at) N
New lexeme přesvičovávaný_^(^DD**přeswitchovávaný)_(*2t) A
New lexeme přesvičovávanost_^(^DD**přeswitchovávanost)_(*3ý) N
New lexeme přesvičovávatelný_^(^DD**přeswitchovávatelný)_(*4) A
New lexeme přesvičovávatelnost_^(^DD**přeswitchovávatelnost)_(*3ý) N
New lexeme přesvištit_,h_^(^GC**přesvištět) V
New lexeme přezuvka_,s_^(^DD**přezůvka) N
New lexeme přezuvky_,s_^(^DD**přezůvky) N
New lexeme přešpekovat_,s_^(^DD**přešpikovat) V
New lexeme přešpekovací_^(^DD**přešpikovací)_(*2t) A
New lexeme přešpekovaný_^(^DD**přešpikovaný)_(*2t) A
New lexeme přešpekovanost_^(^DD**přešpikovanost)_(*3ý) N
New lexeme přešpekovatelný_^(^DD**přešpikovatelný)_(*4) A
New lexeme přešpekovatelnost_^(^DD**přešpikovatelnost)_(*3ý) N
New lexeme přešpekovavší_^(^DD**přešpikovavší)_(*3t) A
New lexeme přešpekování_^(^DD**přešpikování)_(*3at) N
New lexeme přešpekovávací_^(^DD**přešpikovávací)_(*2t) A
New lexeme přešpekovávání_^(^DD**přešpikovávání)_(*3at) N
New lexeme přešpekovávaný_^(^DD**přešpikovávaný)_(*2t) A
New lexeme přešpekovávanost_^(^DD**přešpikovávanost)_(*3ý) N
New lexeme přešpekovávatelný_^(^DD**přešpikovávatelný)_(*4) A
New lexeme přešpekovávatelnost_^(^DD**přešpikovávatelnost)_(*3ý) N
New lexeme přešpekulovat_,h_^(^GC**přespekulovat) V
New lexeme přešpekulovací_^(^GC**přespekulovací)_(*2t) A
New lexeme přešpekulovaný_^(^GC**přespekulovaný)_(*2t) A
New lexeme přešpekulovaně_^(^GC**přespekulovaně)_(*1ý) D
New lexeme přešpekulovanost_^(^GC**přespekulovanost)_(*3ý) N
New lexeme přešpekulovatelný_^(^GC**přespekulovatelný)_(*4) A
New lexeme přešpekulovatelně_^(^GC**přespekulovatelně)_(*1ý) D
New lexeme přešpekulovatelnost_^(^GC**přespekulovatelnost)_(*3ý) N
New lexeme přešpekulovavší_^(^GC**přespekulovavší)_(*3t) A
New lexeme přešpekulování_^(^GC**přespekulování)_(*3at) N
New lexeme přešpekulovávat_^(^GC**přespekulovávat)_(*4at) V
New lexeme přešpekulovávací_^(^GC**přespekulovávací)_(*2t) A
New lexeme přešpekulovávající_^(^GC**přespekulovávající)_(*4t) A
New lexeme přešpekulovávání_^(^GC**přespekulovávání)_(*3at) N
New lexeme přešpekulovávaný_^(^GC**přespekulovávaný)_(*2t) A
New lexeme přešpekulovávaně_^(^GC**přespekulovávaně)_(*1ý) D
New lexeme přešpekulovávanost_^(^GC**přespekulovávanost)_(*3ý) N
New lexeme přešpekulovávatelný_^(^GC**přespekulovávatelný)_(*4) A
New lexeme přešpekulovávatelně_^(^GC**přespekulovávatelně)_(*1ý) D
New lexeme přešpekulovávatelnost_^(^GC**přespekulovávatelnost)_(*3ý) N
New lexeme přešporovat_,s_^(^DD**přešpárovat) V
New lexeme přešporovací_^(^DD**přešpárovací)_(*2t) A
New lexeme přešporovaný_^(^DD**přešpárovaný)_(*2t) A
New lexeme přešporovanost_^(^DD**přešpárovanost)_(*3ý) N
New lexeme přešporovatelný_^(^DD**přešpárovatelný)_(*4) A
New lexeme přešporovatelnost_^(^DD**přešpárovatelnost)_(*3ý) N
New lexeme přešporovavší_^(^DD**přešpárovavší)_(*3t) A
New lexeme přešporování_^(^DD**přešpárování)_(*3at) N
New lexeme přešporovávací_^(^DD**přešpárovávací)_(*2t) A
New lexeme přešporovávání_^(^DD**přešpárovávání)_(*3at) N
New lexeme přešporovávaný_^(^DD**přešpárovávaný)_(*2t) A
New lexeme přešporovávanost_^(^DD**přešpárovávanost)_(*3ý) N
New lexeme přešporovávatelný_^(^DD**přešpárovávatelný)_(*4) A
New lexeme přešporovávatelnost_^(^DD**přešpárovávatelnost)_(*3ý) N
New lexeme přeštudovat_,h_^(^GC**přestudovat) V
New lexeme přeštudovací_^(^GC**přestudovací)_(*2t) A
New lexeme přeštudovaný_^(^GC**přestudovaný)_(*2t) A
New lexeme přeštudovaně_^(^GC**přestudovaně)_(*1ý) D
New lexeme přeštudovanost_^(^GC**přestudovanost)_(*3ý) N
New lexeme přeštudovatelný_^(^GC**přestudovatelný)_(*4) A
New lexeme přeštudovatelně_^(^GC**přestudovatelně)_(*1ý) D
New lexeme přeštudovatelnost_^(^GC**přestudovatelnost)_(*3ý) N
New lexeme přeštudovavší_^(^GC**přestudovavší)_(*3t) A
New lexeme přeštudování_^(^GC**přestudování)_(*3at) N
New lexeme přeštudovávat_^(^GC**přestudovávat)_(*4at) V
New lexeme přeštudovávací_^(^GC**přestudovávací)_(*2t) A
New lexeme přeštudovávající_^(^GC**přestudovávající)_(*4t) A
New lexeme přeštudovávání_^(^GC**přestudovávání)_(*3at) N
New lexeme přeštudovávaný_^(^GC**přestudovávaný)_(*2t) A
New lexeme přeštudovávaně_^(^GC**přestudovávaně)_(*1ý) D
New lexeme přeštudovávanost_^(^GC**přestudovávanost)_(*3ý) N
New lexeme přeštudovávatelný_^(^GC**přestudovávatelný)_(*4) A
New lexeme přeštudovávatelně_^(^GC**přestudovávatelně)_(*1ý) D
New lexeme přeštudovávatelnost_^(^GC**přestudovávatelnost)_(*3ý) N
New lexeme přeťavší A
New lexeme přidejchnout_,h_^(^GC**přidýchnout) V
New lexeme přidejchnutelný_^(^GC**přidýchnutelný)_(*6out) A
New lexeme přidejchnutelnost_^(^GC**přidýchnutelnost)_(*3ý) N
New lexeme přidejchnutí_^(^GC**přidýchnutí)_(*3out) N
New lexeme přidejchnutý_^(^GC**přidýchnutý)_(*3out) A
New lexeme přidejchnutost_^(^GC**přidýchnutost)_(*3ý) N
New lexeme přidejchnuvší_^(^GC**přidýchnuvší)_(*4out) A
New lexeme přidávač_,s_^(^DD**přidavač) N
New lexeme přihejbat_,h_^(^GC**přihýbat) V
New lexeme přihejbací_^(^GC**přihýbací)_(*2t) A
New lexeme přihejbající_^(^GC**přihýbající)_(*4t) A
New lexeme přihejbaný_^(^GC**přihýbaný)_(*2t) A
New lexeme přihejbaně_^(^GC**přihýbaně)_(*1ý) D
New lexeme přihejbanost_^(^GC**přihýbanost)_(*3ý) N
New lexeme přihejbatelný_^(^GC**přihýbatelný)_(*4) A
New lexeme přihejbatelně_^(^GC**přihýbatelně)_(*1ý) D
New lexeme přihejbatelnost_^(^GC**přihýbatelnost)_(*3ý) N
New lexeme přihejbání_^(^GC**přihýbání)_(*3at) N
New lexeme přihejbávat_^(^GC**přihýbávat)_(*4at) V
New lexeme přihejbávací_^(^GC**přihýbávací)_(*2t) A
New lexeme přihejbávající_^(^GC**přihýbávající)_(*4t) A
New lexeme přihejbávání_^(^GC**přihýbávání)_(*3at) N
New lexeme přihejbávaný_^(^GC**přihýbávaný)_(*2t) A
New lexeme přihejbávaně_^(^GC**přihýbávaně)_(*1ý) D
New lexeme přihejbávanost_^(^GC**přihýbávanost)_(*3ý) N
New lexeme přihejbávatelný_^(^GC**přihýbávatelný)_(*4) A
New lexeme přihejbávatelně_^(^GC**přihýbávatelně)_(*1ý) D
New lexeme přihejbávatelnost_^(^GC**přihýbávatelnost)_(*3ý) N
New lexeme přihližitel_,s_^(^DD**přihlížitel) N
New lexeme přijimač_,s_^(^DD**přijímač) N
New lexeme přilehat_,h_^(^GC**přiléhat) V
New lexeme přilehací_^(^GC**přiléhací)_(*2t) A
New lexeme přilehající_^(^GC**přiléhající)_(*4t) A
New lexeme přilehaně_^(^GC**přiléhaně)_(*1ý) D
New lexeme přilehanost_^(^GC**přiléhanost)_(*3ý) N
